filehash,assetlink
0cd3041c9777a6d8cbbf06a7bdf12436,https://files.finkraft.ai/0cd3041c9777a6d8cbbf06a7bdf12436
ca7849d5fb391213f5d1d0bc50496c58,https://files.finkraft.ai/ca7849d5fb391213f5d1d0bc50496c58
d4682ba5667133ef948dd25636ce33fe,https://files.finkraft.ai/d4682ba5667133ef948dd25636ce33fe
d136622ca6ff94f65e950f602b73902b,https://files.finkraft.ai/d136622ca6ff94f65e950f602b73902b
e20fef36176f6f4a7987981688192f52,https://files.finkraft.ai/e20fef36176f6f4a7987981688192f52
9da1c8843380265c3fdb66e44103f7c1,https://files.finkraft.ai/9da1c8843380265c3fdb66e44103f7c1
fd3508c97fb5393b7a356620bad7fabb,https://files.finkraft.ai/fd3508c97fb5393b7a356620bad7fabb
cf7f2f94d26aaeb07ac5db3d61044895,https://files.finkraft.ai/cf7f2f94d26aaeb07ac5db3d61044895
a5dbcf1b68dc2eb129784bc85a12c34e,https://files.finkraft.ai/a5dbcf1b68dc2eb129784bc85a12c34e
1d7d1d41488605615f6f581bf98da269,https://files.finkraft.ai/1d7d1d41488605615f6f581bf98da269
4588f8cf4ec685022512933373ff8383,https://files.finkraft.ai/4588f8cf4ec685022512933373ff8383
bf6110e3596316b81d9e2faf49f5902c,https://files.finkraft.ai/bf6110e3596316b81d9e2faf49f5902c
27025d181ae348dcef5d4a430b4e48f4,https://files.finkraft.ai/27025d181ae348dcef5d4a430b4e48f4
5d4b56866f44d55e9e3d3885f6ca4649,https://files.finkraft.ai/5d4b56866f44d55e9e3d3885f6ca4649
aacd1706220e26529007b1d1af395ffd,https://files.finkraft.ai/aacd1706220e26529007b1d1af395ffd
8c5fde20efd12cca3c9ecf23fedd1ade,https://files.finkraft.ai/8c5fde20efd12cca3c9ecf23fedd1ade
9d2a9711d7eaf5bac38b5ed639238882,https://files.finkraft.ai/9d2a9711d7eaf5bac38b5ed639238882
6d66fae76ab81765adf25b663df62128,https://files.finkraft.ai/6d66fae76ab81765adf25b663df62128
20a4a1f0c148f6805633ce6845a607e6,https://files.finkraft.ai/20a4a1f0c148f6805633ce6845a607e6
05b53666a783878b58fb2bff5039f6cf,https://files.finkraft.ai/05b53666a783878b58fb2bff5039f6cf
b5be1ac822af5e6ad9c71aa82fff89e3,https://files.finkraft.ai/b5be1ac822af5e6ad9c71aa82fff89e3
da5f182b212086a9fee052aaeb943f4b,https://files.finkraft.ai/da5f182b212086a9fee052aaeb943f4b
6252953294d0cd85db755f66c49617e5,https://files.finkraft.ai/6252953294d0cd85db755f66c49617e5
